DEBUG:root:This message should go to the log file
INFO:root:So should this
WARNING:root:And this, too
2014-06-09 12:35:47,178 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:35:47,178 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:35:47,178 Linking from testfom to testto
2014-06-09 18:42:52,387 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:42:53,337 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 18:42:53,339 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 18:42:53,344 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 18:42:53,344 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 18:42:53,345 Linking from testfom to testto
2014-06-09 18:42:55,486 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:42:56,126 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 18:42:56,130 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 18:42:56,137 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 18:42:56,138 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 18:42:56,138 Linking from testfom to testto
2014-06-09 18:44:07,789 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:44:08,578 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 18:44:08,610 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 18:44:10,503 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:44:11,169 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 18:44:11,171 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 18:44:19,766 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:44:20,426 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 18:44:20,428 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 18:44:20,433 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 18:44:20,433 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 18:44:20,433 Linking from testfom to testto
2014-06-09 18:56:19,874 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:56:20,929 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 18:56:20,929 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 18:56:20,929 Linking from testfom to testto
2014-06-09 18:58:39,252 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 18:58:40,443 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 18:58:40,443 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 18:58:40,443 Linking from testfom to testto
2014-06-09 19:02:37,869 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:02:38,530 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:02:38,533 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:02:38,533 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:02:49,844 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:02:50,486 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:02:50,488 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:02:50,488 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:02:50,488 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 19:02:50,488 Linking from testfom to testto
2014-06-09 19:03:02,331 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:02,968 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:02,970 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:03:02,970 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:03:02,970 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 19:03:02,970 Linking from testfom to testto
2014-06-09 19:03:21,551 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:22,384 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:22,386 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:03:22,387 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:03:22,387 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 19:03:22,387 Linking from testfom to testto
2014-06-09 19:03:28,406 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:29,200 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:29,202 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:03:29,202 Linking from testfom to testto
2014-06-09 19:03:38,553 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:39,560 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:39,563 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:03:50,117 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:50,751 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:50,753 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:03:53,561 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:03:55,102 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:03:55,105 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:04:06,052 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:04:07,219 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:04:07,222 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:04:17,977 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:04:19,545 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:04:19,548 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:04:22,658 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:04:23,514 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:04:23,516 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:04:28,954 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:04:29,784 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:04:29,786 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:15:37,148 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:15:55,251 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:16:30,812 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:18:48,490 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:18:49,122 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:18:49,125 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:19:01,121 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:19:01,745 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:19:01,747 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:19:08,774 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:19:09,810 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:19:09,813 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:19:15,707 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:19:16,338 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:19:16,340 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:19:22,801 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:19:23,428 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:19:23,430 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:20:43,632 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:20:46,085 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:20:46,088 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:21:03,448 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:21:05,211 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:21:05,213 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:22:28,783 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:22:30,038 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 19:22:30,040 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 19:23:13,603 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:23:17,859 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:23:32,572 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:23:39,076 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:24:35,730 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:25:17,477 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:25:18,091 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:25:28,494 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:25:29,478 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:26:51,800 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:26:53,234 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:27:09,604 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:27:10,803 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:27:48,988 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:27:50,262 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:29:44,879 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 19:29:45,710 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 19:31:05,659 URL: 'http://kinozal.tv/details.php?id=632728'
